aiohappyeyeballs==2.4.4; python_version >= '3.8'
aiohttp==3.11.11; python_version >= '3.9'
aiosignal==1.3.2; python_version >= '3.9'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.8.0; python_version >= '3.9'
attrs==24.3.0; python_version >= '3.8'
autoflake==2.3.1; python_version >= '3.8'
beautifulsoup4==4.12.3; python_full_version >= '3.6.0'
certifi==2024.12.14; python_version >= '3.6'
charset-normalizer==3.4.1; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
dataclasses-json==0.6.7; python_version >= '3.7' and python_version < '4.0'
deepsearch-glm==1.0.0; python_version >= '3.9' and python_version < '4.0'
dill==0.3.9; python_version >= '3.8'
docling==2.15.1; python_version >= '3.9' and python_version < '4.0'
docling-core[chunking]==2.14.0; python_version >= '3.9' and python_version < '4.0'
docling-ibm-models==3.1.2; python_version >= '3.9' and python_version < '4.0'
docling-parse==3.0.0; python_version >= '3.9' and python_version < '4.0'
easyocr==1.7.2
et-xmlfile==2.0.0; python_version >= '3.8'
filelock==3.16.1; python_version >= '3.8'
filetype==1.2.0
frozenlist==1.5.0; python_version >= '3.8'
fsspec==2024.12.0; python_version >= '3.8'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.7; python_version >= '3.8'
httpx==0.27.2; python_version >= '3.8'
httpx-sse==0.4.0; python_version >= '3.8'
huggingface-hub==0.27.1; python_full_version >= '3.8.0'
idna==3.10; python_version >= '3.6'
imageio==2.36.1; python_version >= '3.9'
jinja2==3.1.5; python_version >= '3.7'
jsonlines==3.1.0; python_version >= '3.6'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==3.0.0; python_version >= '3.7'
jsonref==1.1.0; python_version >= '3.7'
jsonschema==4.23.0; python_version >= '3.8'
jsonschema-specifications==2024.10.1; python_version >= '3.9'
langchain==0.3.14; python_version >= '3.9' and python_version < '4.0'
langchain-community==0.3.14; python_version >= '3.9' and python_version < '4.0'
langchain-core==0.3.29; python_version >= '3.9' and python_version < '4.0'
langchain-ollama==0.2.2; python_version >= '3.9' and python_version < '4.0'
langchain-text-splitters==0.3.5; python_version >= '3.9' and python_version < '4.0'
langsmith==0.2.10; python_version >= '3.9' and python_version < '4.0'
lazy-loader==0.4; python_version >= '3.7'
lxml==5.3.0; python_version >= '3.6'
markdown-it-py==3.0.0; python_version >= '3.8'
marko==2.1.2; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
marshmallow==3.25.0; python_version >= '3.9'
mdurl==0.1.2; python_version >= '3.7'
mpire[dill]==2.10.2
mpmath==1.3.0
multidict==6.1.0; python_version >= '3.8'
multiprocess==0.70.17; python_version >= '3.8'
mypy-extensions==1.0.0; python_version >= '3.5'
networkx==3.4.2; python_version >= '3.10'
ninja==1.11.1.3; python_version >= '3.7'
numpy==1.26.4; python_version >= '3.9'
ollama==0.4.5; python_version >= '3.8' and python_version < '4.0'
opencv-python-headless==4.10.0.84; python_version >= '3.6'
openpyxl==3.1.5; python_version >= '3.8'
orjson==3.10.14; python_version >= '3.8'
packaging==24.2; python_version >= '3.8'
pandas==2.2.3; python_version >= '3.9'
pillow==10.4.0; python_version >= '3.8'
propcache==0.2.1; python_version >= '3.9'
pyclipper==1.3.0.post6
pydantic==2.10.5; python_version >= '3.8'
pydantic-core==2.27.2; python_version >= '3.8'
pydantic-settings==2.7.1; python_version >= '3.8'
pyflakes==3.2.0; python_version >= '3.8'
pygments==2.19.1; python_version >= '3.8'
pypdfium2==4.30.1; python_version >= '3.6'
python-bidi==0.6.3
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-docx==1.1.2; python_version >= '3.7'
python-dotenv==1.0.1; python_version >= '3.8'
python-pptx==1.0.2; python_version >= '3.8'
pytz==2024.2
pyyaml==6.0.2; python_version >= '3.8'
referencing==0.35.1; python_version >= '3.8'
regex==2024.11.6; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
rich==13.9.4; python_full_version >= '3.8.0'
rpds-py==0.22.3; python_version >= '3.9'
rtree==1.3.0; python_version >= '3.8'
safetensors[numpy,torch]==0.5.2; python_version >= '3.7'
scikit-image==0.25.0; python_version >= '3.10'
scipy==1.15.1; python_version >= '3.10'
semchunk==2.2.2; python_version >= '3.9'
shapely==2.0.6; python_version >= '3.7'
shellingham==1.5.4; python_version >= '3.7'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
soupsieve==2.6; python_version >= '3.8'
sqlalchemy==2.0.37; python_version >= '3.7'
sympy==1.13.1; python_version >= '3.8'
tabulate==0.9.0; python_version >= '3.7'
tenacity==9.0.0; python_version >= '3.8'
tifffile==2025.1.10; python_version >= '3.10'
tokenizers==0.21.0; python_version >= '3.7'
torch==2.5.1; python_full_version >= '3.8.0'
torchvision==0.20.1; python_version >= '3.8'
tqdm==4.67.1; python_version >= '3.7'
transformers==4.48.0; python_full_version >= '3.9.0'
typer==0.12.5; python_version >= '3.7'
typing-extensions==4.12.2; python_version >= '3.8'
typing-inspect==0.9.0
tzdata==2024.2; python_version >= '2'
urllib3==2.3.0; python_version >= '3.9'
xlsxwriter==3.2.0; python_version >= '3.6'
yarl==1.18.3; python_version >= '3.9'
